№,Название,Характеристика,Цена,Фото
39,BMW X5,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Гибрид, 3 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    2 смешанный                                                                                            





Разгон до 100 км/ч, с
5.6







Условия гарантии
Гарантия 2 года или 200 000 км
Service включен - 3 года или 100,000 км",10 542 000 сом,https://im.mashina.kg/tachka/images//d/b/6/db685c26dec14b79813783ad3a3228a9_640x480.jpg
40,Chevrolet Cobalt,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                            Седан
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    





Цвет
Белый





Двигатель
Бензин, 1.5 л.





Коробка передач
Автомат





Привод
Передний





Расход топлива, л.

                                                                                                    10.4 город /                                                                                                     5.9 трасса /                                                                                                     7.6 смешанный                                                                                            





Разгон до 100 км/ч, с
12.6







Условия гарантии
3 года / 100 тыс км.",1 428 000 сом,https://im.mashina.kg/tachka/images//5/9/e/59e690eb2d22c7a0a4eba7cf9cdfa11a_640x480.jpg
41,Kia Seltos,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 2 л.





Коробка передач
Вариатор





Привод
Полный





Расход топлива, л.

                                                                                                    9.1 город /                                                                                                     6.3 трасса /                                                                                                     7.3 смешанный                                                                                            





Разгон до 100 км/ч, с
10.4",3 528 000 сом,https://im.mashina.kg/tachka/images//9/f/6/9f6820e5835689c9fadcbac3d08de717_640x480.jpg
42,Toyota Land Cruiser P…,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Бензин, 2.7 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    11.7 смешанный                                                                                            





Разгон до 100 км/ч, с
12.5







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",5 852 280 сом,https://im.mashina.kg/tachka/images//6/f/e/6fe97bab719ee5013dd66e7062fc3ef1_640x480.jpg
43,BMW X5,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Гибрид, 3 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    2 смешанный                                                                                            





Разгон до 100 км/ч, с
5.6







Условия гарантии
Гарантия  - 3 года или 200,000 км			 
Service включен - 4 года или 100,000 км",10 920 000 сом,https://im.mashina.kg/tachka/images//e/a/c/eac8e7f8f92295784ab868f2510b786a_640x480.jpg
44,Lexus RX,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 2 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    9.9 город /                                                                                                     6.7 трасса /                                                                                                     7.9 смешанный                                                                                            





Разгон до 100 км/ч, с
9.5







Условия гарантии
3 года или 100 000 км с возможность продления по программе Lexus Relax",7 179 500 сом,https://im.mashina.kg/tachka/images//a/7/b/a7bd2dd11f9e2fdd9d28765314a89210_640x480.jpg
45,Chevrolet Nexia,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                            Седан
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    





Цвет
Белый





Двигатель
Бензин, 1.5 л.





Коробка передач
Автомат





Привод
Передний





Расход топлива, л.

                                                                                                    9.3 город /                                                                                                     7 смешанный                                                                                            





Разгон до 100 км/ч, с
12.3







Условия гарантии
3 года / 100 тыс.км",1 326 000 сом,https://im.mashina.kg/tachka/images//8/c/4/8c4233d1c3703e0fc47aaa243eceb651_640x480.jpg
46,Toyota C-HR,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Серебристый





Двигатель
Бензин, 2 л.





Коробка передач
Вариатор





Привод
Передний





Расход топлива, л.

                                                                                                    8.8 город /                                                                                                     5.8 трасса /                                                                                                     6.9 смешанный                                                                                            





Разгон до 100 км/ч, с
11







Условия гарантии
3 года или 100 000 км с возможность расширения гарантии до 10 лет по программе TOYOTA Relax",2 880 780 сом,https://im.mashina.kg/tachka/images//e/b/4/eb4a9a032e3d22140dfd21fd475747a0_640x480.jpg
47,BMW X5,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Гибрид, 3 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    2 смешанный                                                                                            





Разгон до 100 км/ч, с
5.6







Условия гарантии
Гарантия - 2  года или 200,000 км
Service включен - 3 года или 100,000 км",10 920 000 сом,https://im.mashina.kg/tachka/images//9/2/b/92bbbe201b7dae858cb5a65ec93a28af_640x480.jpg
48,Kia Ceed,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Хэтчбек 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 1.6 л.





Коробка передач
Автомат





Привод
Передний





Расход топлива, л.

                                                                                                    9.8 город /                                                                                                     5.8 трасса /                                                                                                     7.3 смешанный                                                                                            





Разгон до 100 км/ч, с
11.5",2 310 000 сом,https://im.mashina.kg/tachka/images//c/a/4/ca47a885b0fa7390ebf35681c30e9541_640x480.jpg
49,Lexus ES,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                            Седан
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    





Цвет
Белый





Двигатель
Бензин, 3.5 л.





Коробка передач
Автомат





Привод
Передний





Расход топлива, л.

                                                                                                    12.6 город /                                                                                                     6.6 трасса /                                                                                                     8.8 смешанный                                                                                            





Разгон до 100 км/ч, с
7.9",7 802 000 сом,https://im.mashina.kg/tachka/images//a/f/c/afcb891c3d23278aebad86565ce13cd7_640x480.jpg
50,УАЗ Pickup,"Характеристики




Год выпуска
2021





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Пикап
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Белый





Двигатель
Бензин, 2.7 л.





Коробка передач
Механика





Привод
Полный





Расход топлива, л.

                                                                                                    12 трасса                                                                                            







Условия гарантии
Гарантия на двигатель и КПП: 3 года или 100 000 км (при условии прохождения платного планового технического обслуживания на сервисной СКР ОсОО «АБМ-авто»).",2 437 000 сом,https://im.mashina.kg/tachka/images//f/7/3/f73609122dd9afc1c91be8c016d28367_640x480.jpg
51,Skywell ET5,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Синий





Двигатель
Электро





Коробка передач
Автомат





Привод
Передний





Разгон до 100 км/ч, с
9.6",3 486 000 сом,https://im.mashina.kg/tachka/images//5/a/e/5ae9496a944012bf0efadff04035377a_640x480.jpg
52,Skywell ET5,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Серый





Двигатель
Электро





Коробка передач
Автомат





Привод
Передний





Разгон до 100 км/ч, с
9.6",3 486 000 сом,https://im.mashina.kg/tachka/images//f/8/8/f889e33791472a82b2d4e89ba3ca2e6b_640x480.jpg
53,Huawei Seres SF5,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Серебристый





Двигатель
Электро





Коробка передач
Автомат





Привод
Полный







Условия гарантии
2 года гарантии на заводской брак
1 год сервисного обслуживания",4 914 000 сом,https://im.mashina.kg/tachka/images//0/0/3/003b264bb81536db2dd472f62d16237e_640x480.jpg
54,Hyundai Tucson,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Серый





Двигатель
Бензин, 2.5 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    9.7 город /                                                                                                     6.3 трасса /                                                                                                     7.6 смешанный                                                                                            





Разгон до 100 км/ч, с
9.4







Условия гарантии
5 лет или 100.000 км.",3 485 000 сом,https://im.mashina.kg/tachka/images//d/1/c/d1c6bf773fbeb37494f1bd5ff79c8fed_640x480.jpg
55,ВАЗ (Lada) 2121 (4x4)…,"Характеристики




Год выпуска
2021





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Внедорожник 3 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            





Цвет
Белый





Двигатель
Бензин, 1.7 л.





Коробка передач
Механика





Привод
Полный





Расход топлива, л.

                                                                                                    12.1 город /                                                                                                     8.3 трасса /                                                                                                     9.9 смешанный                                                                                            





Разгон до 100 км/ч, с
19",1 030 000 сом,https://im.mashina.kg/tachka/images//4/e/c/4ec3243abffbbbbd286ae2231db1ad36_640x480.jpg
56,Hyundai Palisade,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Внедорожник 5 дв.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        





Цвет
Черный





Двигатель
Бензин, 3.5 л.





Коробка передач
Автомат





Привод
Полный





Расход топлива, л.

                                                                                                    14.9 город /                                                                                                     8.1 трасса /                                                                                                     10.6 смешанный                                                                                            





Разгон до 100 км/ч, с
8.1",6 111 500 сом,https://im.mashina.kg/tachka/images//3/d/0/3d034e8fcfd2f39ef5287d40ec304637_640x480.jpg
57,Lada Vesta I SW Cross,"Характеристики




Год выпуска
2019





Кузов

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Универсал
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    





Цвет
Оранжевый





Двигатель
Бензин, 1.6 л.





Коробка передач
Механика





Привод
Передний





Расход топлива, л.

                                                                                                    7.5 смешанный /                                                                                                     9.7 город /                                                                                                     6 трасса                                                                                            





Разгон до 100 км/ч, с
12.6",1 400 000 сом,https://im.mashina.kg/tachka/images//e/f/6/ef64f324bb3982da5cf71b813b213ada_640x480.jpg
58,Hyundai Sonata,"Характеристики




Год выпуска
2022





Кузов

                                                                                                                                                            Седан
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    





Цвет
Серый





Двигатель
Бензин, 2.5 л.





Коробка передач
Автомат





Привод
Передний





Расход топлива, л.

                                                                                                    11.4 город /                                                                                                     5.5 трасса /                                                                                                     7.7 смешанный                                                                                            





Разгон до 100 км/ч, с
9.2







Условия гарантии
5 лет или 100.000км",3 476 500 сом,https://im.mashina.kg/tachka/images//3/e/3/3e39000cc2bb2fdf7539c6efa1c4db3f_640x480.jpg
